landmark_0_x,landmark_1_x,landmark_2_x,landmark_3_x,landmark_4_x,landmark_5_x,landmark_6_x,landmark_7_x,landmark_8_x,landmark_9_x,landmark_10_x,landmark_11_x,landmark_12_x,landmark_13_x,landmark_14_x,landmark_15_x,landmark_16_x,landmark_17_x,landmark_18_x,landmark_19_x,landmark_20_x,landmark_21_x,landmark_22_x,landmark_23_x,landmark_24_x,landmark_25_x,landmark_26_x,landmark_27_x,landmark_28_x,landmark_29_x,landmark_30_x,landmark_31_x,landmark_32_x,landmark_33_x,landmark_34_x,landmark_35_x,landmark_36_x,landmark_37_x,landmark_38_x,landmark_39_x,landmark_40_x,landmark_41_x,landmark_42_x,landmark_43_x,landmark_44_x,landmark_45_x,landmark_46_x,landmark_47_x,landmark_0_y,landmark_1_y,landmark_2_y,landmark_3_y,landmark_4_y,landmark_5_y,landmark_6_y,landmark_7_y,landmark_8_y,landmark_9_y,landmark_10_y,landmark_11_y,landmark_12_y,landmark_13_y,landmark_14_y,landmark_15_y,landmark_16_y,landmark_17_y,landmark_18_y,landmark_19_y,landmark_20_y,landmark_21_y,landmark_22_y,landmark_23_y,landmark_24_y,landmark_25_y,landmark_26_y,landmark_27_y,landmark_28_y,landmark_29_y,landmark_30_y,landmark_31_y,landmark_32_y,landmark_33_y,landmark_34_y,landmark_35_y,landmark_36_y,landmark_37_y,landmark_38_y,landmark_39_y,landmark_40_y,landmark_41_y,landmark_42_y,landmark_43_y,landmark_44_y,landmark_45_y,landmark_46_y,landmark_47_y,class
0,0,0,0,-5,4,0,0,5,-6,0,0,-3,3,-4,5,0,0,3,8,-2,-7,-15.5,-22.5,-34.5,-30.5,-30.5,27.5,31.5,32.5,23.5,15.5,-13,-6,8,16,-1,1,-1,1,-1,0,-8,10,-2,3,-12,13,2,2,4,2,-2,2,-4,5,-1,1,-4,5,-6,-6,-6,-5,0,0,2,3,2,3,0,-10,-21,-5,8,13,-2,-19,-10,0,-6,-2,-1,-5,0,0,-3,0,0,-3,-6,-5,-4,-4,0,1,sad
0,2.5,-1,-0.5,-17.5,23.5,-0.5,-1.5,20.5,-15.5,0.5,2.5,-8,12,-16,17,0,1,10,21,-9,-27,-60,-96,-142,-146,-134,26,59,94,73,60,-54,-25,22,48,-3.5,3.5,0.5,3.5,-3.5,5.5,-34,31,-9,10,-46,38,6,10,12,8,-8,11,-11,18,-7,9,-15,20,-23,-23,-19,-18,0,1,5,6,5,8,-21.5,-57.5,-84.5,-23.5,22.5,-14.5,-42.5,-76.5,-26.5,21.5,-21,-6,-5,-22,-1,1,-6,-4,4,-3,-22,-21,-13,-11,-1,-2,sad
1,2,3,-0.5,-15.5,15.5,-0.5,-0.5,14,-8,-1,5,-11,5,-17,13,0,2,10,23,-8,-18,-35.5,-65.5,-106.5,-88.5,-66.5,90.5,96.5,96.5,59.5,35.5,-55,-24,19,38,-4.5,4.5,-0.5,1,-1,3,-34,25,-9,6,-40,36,11,5.5,19,6.5,-2.5,1.5,-7.5,9.5,-7.5,7.5,-7.5,9.5,-17,-21,-12,-17,0,5,8,7,12,17,5.5,-5.5,-24.5,22.5,57.5,24.5,-25.5,-72.5,-42.5,-5.5,-6,3,-7,-24,-0.5,0.5,-4.5,-2.5,2.5,-1.5,-7,-19,-10,-14,12,-5,sad
1,-0.5,0,-2,-12,12,0,-4,11.5,-13.5,1.5,-1.5,-1,7,-5,12,0,1,7,18,-8,-20,-48.5,-52.5,-45.5,-23.5,-11.5,70.5,83.5,94.5,67.5,48.5,-29,-16,15,33,-1,1,-4,1.5,-1.5,1.5,-19,21,-4,7,-27,32,7,4,17,5.5,-2.5,9.5,-7.5,12.5,1,3,-8,12,-14,-12,-12,-9,0,6,12,18,9,15,2.5,-28.5,-55.5,-37.5,-20.5,28.5,0.5,-28.5,-16.5,-2.5,-6,1,5,3,-2.5,2.5,-0.5,-1,1,-2,-8,-5,-8,-7,6,13,sad
1,0,1,0,-8,7,-1,0,7,-8,0,1,-4,3,-6,6,0,0,5,12,-3,-10,-29.5,-37.5,-46.5,-38.5,-32.5,7.5,16.5,31.5,30.5,29.5,-20,-9,10,20,-1,1,-1,2,-2,1,-12,13,-3,3,-17,19,4,4,8,4,0,3,-5,7,-1,5,-4,8,-9,-9,-7,-8,0,2,4,6,4,8,-3.5,-17.5,-26.5,-13.5,-1.5,-10.5,-21.5,-31.5,-12.5,3.5,-2,0,-1,-5,-1,1,0,-1,1,-1,-4,-7,-5,-5,5,1,sad
1,4.5,3,-2,-21,19,-2,-1,21.5,-15.5,1.5,5.5,-11,8,-17,17,0,1,14,27,-11,-29,-71,-102,-145,-129,-119,14,32,67,66,71,-59,-24,28,53,-2,2,-8,2.5,-2.5,7.5,-33,34,-10,8,-45,49,6,9.5,11,9.5,-3.5,6.5,-7.5,18.5,-4.5,15.5,-7.5,16.5,-19,-21,-17,-17,0,3,6,6,8,11,-15,-36,-55,-5,37,-23,-62,-83,-38,15,-14,-4,-9,-27,-2.5,2.5,2.5,-4.5,4.5,2.5,-17,-20,-12,-11,2,-5,sad
0,2.5,1,0,-20,23,-1,-1,20.5,-18.5,-0.5,3.5,-9,9,-17,18,0,1,15,33,-12,-36,-81.5,-112.5,-157.5,-159.5,-151.5,19.5,48.5,90.5,88.5,81.5,-64,-29,32,61,-2,2,-1,3.5,-3.5,4.5,-37,37,-10,9,-60,55,10,8,19,8,-3,8,-11,18,-3,10,-13,17,-19,-21,-17,-19,0,5,14,17,14,20,-26,-55,-86,-16,43,-17,-54,-90,-27,26,-10,-2,-5,-20,-1,1,-3,-3,3,-5,-16,-19,-11,-13,8,6,sad
1,1.5,0,-1.5,-15.5,13.5,-2.5,-1.5,16.5,-12.5,1.5,1.5,-5,7,-11,11,0,0,10,24,-6,-20,-39,-57,-84,-75,-66,74,81,89,60,39,-36,-17,19,42,-2.5,2.5,-5.5,4.5,-4.5,3.5,-22,26,-5,7,-32,37,5,9,12,7,-2,8,-8,17,-3,7,-9,18,-16,-16,-13,-13,0,2,7,7,7,9,3,-21,-41,-7,31,28,-14,-55,-31,-3,-12,-1,-3,-12,-3,3,0,-2,2,-3,-11,-14,-9,-9,3,0,sad
0,-0.5,0,0.5,-9.5,8.5,-0.5,0.5,9.5,-9.5,-0.5,-0.5,-5,3,-9,7,0,0,6,15,-4,-13,-45,-61,-84,-77,-69,7,20,45,49,45,-29,-13,14,30,-1.5,1.5,-0.5,1.5,-1.5,-0.5,-18,17,-5,4,-25,24,4,3.5,8,3,-3,3,-4,6,-3.5,5.5,-4.5,9.5,-10,-11,-7,-10,0,2,5,5,5,6,-9,-26,-33,-5,18,-15,-29,-43,-15,9,-10,-2,-3,-13,-1,1,-2,-0.5,0.5,-2.5,-9,-12,-5,-7,1,-2,sad
2,0.5,1,-1,-5,4,0,-1,7.5,-4.5,1.5,-0.5,-1,7,-2,9,0,2,4,11,-2,-11,-47.5,-44.5,-40.5,-25.5,-14.5,32.5,44.5,58.5,53.5,47.5,-20,-10,13,30,-2,2,-1,0.5,-0.5,1.5,-13,19,0,7,-22,18,2,4,4,2,-2,4,-4,6,0,2,-3,8,-10,-8,-8,-6,0,1,2,3,2,1,-10,-32,-55,-38,-22,-5,-23,-33,-9,10,-17,-4,3,-2,-1,1,-2,-1,1,1,-11,-4,-4,-3,-6,3,sad
